Started!!!
Opening port...
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 133: 1test0
Enter Message: 
Message received from client number 134: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 136: 1test0
Enter Message: 

New client!!!

Message received from client number 137: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 138: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 139: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 140: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 141: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 142: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 143: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 144: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 135: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 145: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 146: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 147: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 148: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 150: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 149: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 151: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 153: 1test0
Enter Message: 

New client!!!

Message received from client number 152: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 155: 1test0
Enter Message: 
Message received from client number 154: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 157: 1test0
Enter Message: 
Connected!!
Message received from client number 156: 1test0
Enter Message: 
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 158: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 159: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 160: 1test0
Enter Message: 
Connected!!

New client!!!

Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 161: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 163: 1test0
Enter Message: 

New client!!!

Message received from client number 162: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 164: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 165: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 166: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 167: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 168: 1test0
Enter Message: 
Message received from client number 169: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 170: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 172: 1test0
Enter Message: 
Message received from client number 171: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 173: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 174: 1test0
Enter Message: 
Message received from client number 175: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 176: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 177: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 178: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 179: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 180: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 181: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 182: 1test0
Enter Message: 
Message received from client number 183: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 184: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 185: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 186: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 187: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 188: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 189: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Message received from client number 190: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 191: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 192: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 193: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 194: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 195: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 196: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 197: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 198: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 199: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 200: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 201: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 202: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 203: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!


New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 204: 1test0
Enter Message: 
Message received from client number 205: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 206: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 207: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 208: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 209: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 210: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 211: 1test0
Enter Message: 
Message received from client number 212: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 213: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 214: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 215: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 216: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 217: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 218: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 219: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 220: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 221: 1test0
Enter Message: 
Message received from client number 222: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 223: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 224: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 225: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 226: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 227: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 228: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 229: 1test0
Enter Message: 
Message received from client number 230: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 231: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 232: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 234: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 235: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 236: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 233: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 237: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 238: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 239: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 240: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 241: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 242: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 243: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 244: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 245: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 246: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 247: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 248: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 249: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 250: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 252: 1test0
Enter Message: 
Message received from client number 251: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 253: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 254: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 255: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 256: 1test0
Enter Message: 

New client!!!


New client!!!

Connected!!
Password of user is test
Message received from client number 257: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 259: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 260: 1test0
Enter Message: 
Message received from client number 261: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 262: 1test0
Enter Message: 
Connected!!
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 263: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 258: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 264: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
